,,,,,,,,Time Completion,,,Return Rate,,
,,,,,,,,A,B,,Recorded,Return,No Return
,,,,,,,,13261,4207,,A,1,4
,,,,,,,,5275,9651,,B,4,4
2020-10-19T21:44:57.447082+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,0,0,vlwpycuzwr,14974,23146,,,,
2020-10-19T21:44:59.650302+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143899799,mp4,vlwpycuzwr,7260,14963,,,,
2020-10-19T21:44:59.801619+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143899958,mp4,vlwpycuzwr,0,10940,,,,
2020-10-19T21:44:59.951153+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143900106,mp4,vlwpycuzwr,,8428,,,,
2020-10-19T21:45:00.107882+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143900267,mp4,vlwpycuzwr,,18027,,,,
2020-10-19T21:45:00.271627+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143900428,mp4,vlwpycuzwr,,8012,,,,
2020-10-19T21:45:00.617414+00:00,app[web.1]:,AB_TESTING:,B,1603143897586,1603143900776,mp4,vlwpycuzwr,,,,,,
2020-10-19T21:45:01.646900+00:00,app[web.1]:,AB_TESTING:,C,1603143901793,0,0,vlwpycuzwr,,,,,,
2020-10-19T21:47:27.531233+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,0,0,xppljas,,,,,,
2020-10-19T21:47:28.719144+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144047592,mp1,xppljas,,,,,,
2020-10-19T21:47:28.906190+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144047781,mp1,xppljas,,,,,,
2020-10-19T21:47:31.145244+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144050016,mp2,xppljas,,,,,,
2020-10-19T21:47:31.404270+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144050255,mp2,xppljas,,,,,,
2020-10-19T21:47:33.524169+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144052384,mp3,xppljas,,,,,,
2020-10-19T21:47:33.705685+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144052566,mp3,xppljas,,,,,,
2020-10-19T21:47:35.695792+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144054486,mp4,xppljas,,,,,,
2020-10-19T21:47:35.993266+00:00,app[web.1]:,AB_TESTING:,B,1603144046387,1603144054742,mp4,xppljas,,,,,,
2020-10-19T21:47:37.257347+00:00,app[web.1]:,AB_TESTING:,C,1603144056038,0,0,xppljas,,,,,,
2020-10-19T21:48:23.448579+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,0,0,oykvlunk,,,,,,
2020-10-19T21:48:38.880787+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144118798,mp1,oykvlunk,,,,,,
2020-10-19T21:48:39.249325+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144119146,mp1,oykvlunk,,,,,,
2020-10-19T21:48:39.426921+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144119332,mp1,oykvlunk,,,,,,
2020-10-19T21:48:40.594779+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144120505,mp2,oykvlunk,,,,,,
2020-10-19T21:48:40.757012+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144120676,mp2,oykvlunk,,,,,,
2020-10-19T21:48:40.967671+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144120846,mp2,oykvlunk,,,,,,
2020-10-19T21:48:42.346732+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144122254,mp3,oykvlunk,,,,,,
2020-10-19T21:48:43.181655+00:00,app[web.1]:,AB_TESTING:,B,1603144103287,1603144123102,mp4,oykvlunk,,,,,,
2020-10-19T21:48:43.909730+00:00,app[web.1]:,AB_TESTING:,C,1603144123823,0,0,oykvlunk,,,,,,
2020-10-19T21:48:46.523751+00:00,app[web.1]:,AB_TESTING:,B,1603144126433,0,0,oykvlunk,,,,,,
2020-10-19T21:48:48.071277+00:00,app[web.1]:,AB_TESTING:,B,1603144126433,1603144127984,mp4,oykvlunk,,,,,,
2020-10-19T21:48:48.465961+00:00,app[web.1]:,AB_TESTING:,B,1603144126433,1603144128368,mp4,oykvlunk,,,,,,
